,Node,PI/Not a PI,Organisation,Internal Staff vs. External Staff,Faculty
1599,17108461,0,SKO,2,0
1600,66763638,0,SKO,2,0
1601,59223839,0,SKO,2,0
1602,99730544,0,SKO,2,0
1603,91645868,0,SKO,2,0
1604,99597716,0,SKO,2,0
1605,32146835,0,SKO,2,0
1606,17543305,0,SKO,2,0
1607,99351588,0,SKO,2,0
1608,40065102,0,SKO,2,0
1609,46892241,0,SKO,2,0
1610,82591560,0,SKO,2,0
1611,21032425,0,SKO,2,0
1612,93013532,0,SKO,2,0
1613,61246826,0,SKO,2,0
1614,45557275,0,SKO,2,0
1615,90253358,0,SKO,2,0
1616,43599369,0,SKO,2,0
1617,82167130,0,SKO,2,0
1618,70140883,0,SKO,2,0
1619,21775965,0,SKO,2,0
1620,99160714,0,SKO,2,0
1621,68210776,0,SKO,2,0
1622,13946326,0,SKO,2,0
1623,85936789,0,SKO,2,0
1624,60912043,0,SKO,2,0
1625,60745353,0,SKO,2,0
1626,62998134,0,SKO,2,0
1627,93850520,0,SKO,2,0
1628,68627908,0,SKO,2,0
1629,42747155,0,SKO,2,0
1630,10933013,0,SKO,2,0
1631,49745126,0,SKO,2,0
1632,26854067,0,SKO,2,0
1633,46310496,0,SKO,2,0
1634,99689336,0,SKO,2,0
1635,50868264,0,SKO,2,0
1636,78091143,0,SKO,2,0
1637,89486545,0,SKO,2,0
1638,26451531,0,SKO,2,0
1639,61543941,0,SKO,2,0
1640,43158696,0,SKO,2,0
1641,31949496,0,SKO,2,0
1642,94479412,0,SKO,2,0
1643,20145131,0,SKO,2,0
1644,48346389,0,SKO,2,0
1645,84587878,0,SKO,2,0
1646,91370507,0,SKO,2,0
1647,41249370,0,SKO,2,0
1648,31448567,0,SKO,2,0
1649,35190366,0,SKO,2,0
1650,50846655,0,SKO,2,0
1651,44962082,0,SKO,2,0
1652,73539216,0,SKO,2,0
1653,99752426,0,SKO,2,0
1654,45520255,0,SKO,2,0
1655,60364458,0,SKO,2,0
1656,52058991,0,SKO,2,0
1657,48586437,0,SKO,2,0
1658,45648545,0,SKO,2,0
1659,78739428,0,SKO,2,0
1660,44494182,0,SKO,2,0
1661,51146730,0,SKO,2,0
1662,43222915,0,SKO,2,0
1663,79202134,0,SKO,2,0
1664,33525775,0,SKO,2,0
1665,17473588,0,SKO,2,0
1666,42526417,0,SKO,2,0
1667,95609361,0,SKO,2,0
1668,42100053,0,SKO,2,0
1669,82901133,0,SKO,2,0
1670,52276803,0,SKO,2,0
1671,70864192,0,SKO,2,0
1672,52463253,0,SKO,2,0
1673,80009087,0,SKO,2,0
1674,36962800,0,SKO,2,0
1675,14282308,0,SKO,2,0
1676,93814967,0,SKO,2,0
1677,35486428,0,SKO,2,0
1678,53883157,0,SKO,2,0
1679,57578965,0,SKO,2,0
1680,48242606,0,SKO,2,0
1681,89760232,0,SKO,2,0
1682,91029888,0,SKO,2,0
1683,17503547,0,SKO,2,0
1684,70505319,0,SKO,2,0
1685,25670640,0,SKO,2,0
1686,87435667,0,SKO,2,0
1687,69363741,0,SKO,2,0
1688,53521977,0,SKO,2,0
1689,55960885,0,SKO,2,0
1690,11798273,0,SKO,2,0
1691,24333629,0,SLJ,2,0
1692,99446253,0,STG,2,0
1693,17651630,0,SVK,2,0
1694,76556373,0,SVK,2,0
1695,70869333,0,SVK,2,0
1696,67223424,0,SVK,2,0
1697,77865757,0,SWJ,2,0
1698,33220373,0,SWJ,2,0
1699,87864432,0,SWJ,2,0
1700,80151189,0,SWJ,2,0
1701,74644897,0,SWJ,2,0
1702,91108650,0,SWJ,2,0
1703,78343380,0,SWJ,2,0
1704,63517898,0,SXN,2,0
1705,38277199,0,SXN,2,0
1706,78027949,0,SZX,2,0
1707,43425156,0,TAM,2,0
1708,43593826,0,TAM,2,0
1709,35183898,0,TAM,2,0
1710,98048385,0,TAP,2,0
1711,69016703,0,TBV,2,0
1712,96386145,0,TBV,2,0
1713,88098002,0,TBV,2,0
1714,86261254,0,TFM,2,0
1715,87266191,0,TFM,2,0
1716,99496419,0,TFM,2,0
1717,99268360,0,TFM,2,0
1718,10846947,0,TIW,2,0
1719,52572312,0,TIW,2,0
1720,81994915,0,TIW,2,0
1721,50264813,0,TLS,2,0
1722,88698190,0,TMW,2,0
1723,33291103,0,TNW,2,0
1724,93766401,0,TPA,2,0
1725,98002949,0,TPA,2,0
1726,24671905,0,TPA,2,0
1727,80297697,0,TPA,2,0
1728,86160840,0,TPA,2,0
1729,47386598,0,TPA,2,0
1730,40216179,0,TPA,2,0
1731,91686535,0,TQD,2,0
1732,29697129,0,TQD,2,0
1733,91573964,0,TQD,2,0
1734,57233693,0,TQQ,2,0
1735,49232727,0,TQQ,2,0
1736,92761097,0,TQQ,2,0
1737,52127394,0,TRF,2,0
1738,81160393,0,TRF,2,0
1739,88513098,0,TTO,2,0
1740,38020782,0,TXX,2,0
1741,43590174,0,UAD,2,0
1742,70465351,0,UAD,2,0
1743,35531986,0,UEH,2,0
1744,94490829,0,UEH,2,0
1745,13942296,0,UEH,2,0
1746,55987303,0,UEH,2,0
1747,29056541,0,UEH,2,0
1748,97629446,0,UEH,2,0
1749,40936558,0,UEH,2,0
1750,23646206,0,UEH,2,0
1751,73350851,0,UEH,2,0
1752,81841460,0,UFU,2,0
1753,36811659,0,UGO,2,0
1754,75892746,0,UKX,2,0
1755,95552313,0,UKX,2,0
1756,66748845,0,ULQ,2,0
1757,63811650,0,ULQ,2,0
1758,46284860,0,ULQ,2,0
1759,87353903,0,ULY,2,0
1760,21119442,0,UMD,2,0
1761,36991854,0,UPF,2,0
1762,83640070,0,UQL,2,0
1763,69870232,0,UQL,2,0
1764,90776973,0,UTJ,2,0
1765,15633632,0,UUI,2,0
1766,27507696,0,UUW,2,0
1767,20883111,0,UUW,2,0
1768,97123489,0,UVK,2,0
1769,20472792,0,UZI,2,0
1770,96375551,0,VDC,2,0
1771,84182728,0,VDC,2,0
1772,91711920,0,VEU,2,0
1773,41657116,0,VJY,2,0
1774,54758961,0,VKU,2,0
1775,42015077,0,VLD,2,0
1776,92365113,0,VMT,2,0
1777,18778530,0,VMT,2,0
1778,58280815,0,VMT,2,0
1779,19953857,0,VMT,2,0
1780,89344621,0,VMT,2,0
1781,86870752,0,VMT,2,0
1782,92247453,0,VMT,2,0
1783,93355378,0,VMT,2,0
1784,85116495,0,VMY,2,0
1785,40656631,0,VMY,2,0
1786,77801221,0,VQI,2,0
1787,54379409,0,VQU,2,0
1788,37884238,0,VUA,2,0
1789,90805057,0,VUA,2,0
1790,27690240,0,VWC,2,0
1791,27636830,0,WCB,2,0
1792,71347045,0,WEP,2,0
1793,31935417,0,WEX,2,0
1794,20791418,0,WFH,2,0
1795,18865531,0,WFH,2,0
1796,27992647,0,WLL,2,0
1797,38185276,0,WNY,2,0
1798,28945978,0,WNY,2,0
1799,26837950,0,WOK,2,0
1800,65034286,0,WRK,2,0
1801,25083225,0,WSX,2,0
1802,82941296,0,WSX,2,0
1803,91131763,0,WSX,2,0
1804,18633007,0,WSX,2,0
1805,26450659,0,WSX,2,0
1806,41725811,0,WSX,2,0
1807,26305464,0,WSX,2,0
1808,95746817,0,WTH,2,0
1809,73718673,0,WTH,2,0
1810,84797873,0,WTH,2,0
1811,16373935,0,WTH,2,0
1812,15085927,0,WTH,2,0
1813,90775470,0,WTH,2,0
1814,83446430,0,WTH,2,0
1815,30247016,0,WTH,2,0
1816,72051105,0,WTM,2,0
1817,39169911,0,WWW,2,0
1818,31120914,0,WXJ,2,0
1819,91498462,0,WXJ,2,0
1820,73605061,0,WXJ,2,0
1821,15076975,0,WXJ,2,0
1822,13460685,0,WXJ,2,0
1823,97838507,0,WXJ,2,0
1824,46136069,0,WXJ,2,0
1825,87042668,0,WXJ,2,0
1826,67432154,0,WXJ,2,0
1827,42389378,0,WXJ,2,0
1828,49752479,0,WXJ,2,0
1829,88034494,0,WXJ,2,0
1830,56749889,0,WXJ,2,0
1831,80479763,0,WXJ,2,0
1832,46946918,0,WXJ,2,0
1833,99269813,0,WXJ,2,0
1834,91190829,0,WXJ,2,0
1835,67608244,0,WXJ,2,0
1836,55016561,0,WXJ,2,0
1837,40655159,0,WZF,2,0
1838,27975203,0,XCG,2,0
1839,73390467,0,XCI,2,0
1840,92147904,0,XCI,2,0
1841,44638104,0,XEJ,2,0
1842,58919969,0,XGN,2,0
1843,63371124,0,XKV,2,0
1844,73818472,0,XLC,2,0
1845,75650542,0,XLL,2,0
1846,79461975,0,XOC,2,0
1847,27758760,0,XOC,2,0
1848,27902541,0,XOC,2,0
1849,36300735,0,XRO,2,0
1850,92272073,0,XRO,2,0
1851,17258207,0,XVP,2,0
1852,95345510,0,YIP,2,0
1853,96128184,0,YIP,2,0
1854,69619507,0,YIU,2,0
1855,47986706,0,YIU,2,0
1856,97967402,0,YJB,2,0
1857,74161032,0,YJB,2,0
1858,10544621,0,YKT,2,0
1859,84067372,0,YKT,2,0
1860,22585623,0,YKT,2,0
1861,80077193,0,YOP,2,0
1862,92932409,0,YPB,2,0
1863,86755550,0,YPB,2,0
1864,96783502,0,YPB,2,0
1865,72337287,0,YPB,2,0
1866,24440735,0,YPB,2,0
1867,32926084,0,YPB,2,0
1868,42795548,0,YTH,2,0
1869,71574469,0,YTI,2,0
1870,63963514,0,YTI,2,0
1871,40994173,0,YTI,2,0
1872,91233107,0,YTI,2,0
1873,31090447,0,YTI,2,0
1874,10049135,0,YTI,2,0
1875,55022748,0,YTI,2,0
1876,96958799,0,YTI,2,0
1877,16779555,0,YTI,2,0
1878,66541867,0,YTI,2,0
1879,33612688,0,YTI,2,0
1880,70634994,0,YTI,2,0
1881,65505453,0,YTI,2,0
1882,85288096,0,YTI,2,0
1883,52203414,0,YTI,2,0
1884,41648094,0,YVN,2,0
1885,10320396,0,YVN,2,0
1886,59445715,0,YVN,2,0
1887,89237939,0,YXA,2,0
1888,66518352,0,YXA,2,0
1889,47317715,0,YXA,2,0
1890,57847301,0,YXA,2,0
1891,67314729,0,YXA,2,0
1892,10489897,0,ZBP,2,0
1893,27211275,0,ZBP,2,0
1894,31471133,0,ZBP,2,0
1895,33112320,0,ZBP,2,0
1896,59592606,0,ZBP,2,0
1897,97389029,0,ZBP,2,0
1898,91742949,0,ZCJ,2,0
1899,93056590,0,ZCW,2,0
1900,22801297,0,ZDO,2,0
1901,52513305,0,ZDO,2,0
1902,58327330,0,ZDO,2,0
1903,49675098,0,ZIA,2,0
1904,94708348,0,ZIA,2,0
1905,31677456,0,ZMB,2,0
1906,14359718,0,ZMB,2,0
1907,91156407,0,ZMO,2,0
1908,97742089,0,ZOS,2,0
1909,74955731,0,ZPU,2,0
1910,40162826,0,ZPU,2,0
1911,50343741,0,ZPU,2,0
1912,20220398,0,ZPU,2,0
1913,94721731,0,ZRF,2,0
1914,94897415,0,ZRP,2,0
1915,98692747,0,ZRP,2,0
1916,57717716,0,ZUE,2,0
1917,84684523,0,ZUE,2,0
1918,42898669,0,ZXM,2,0
1919,56480277,0,ZXM,2,0
1920,64580371,0,ZXM,2,0
1921,33441137,0,ZXM,2,0
1922,17742604,0,ZXM,2,0
1923,24077086,0,ZXM,2,0
1924,51909097,0,ZXM,2,0
1925,40733113,0,ZXM,2,0
1926,65757660,0,ZXY,2,0
1927,38489215,0,ZZT,2,0
